Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Proyecto Pastillero\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1628039760
f_symptr=0x00008E60
f_nsyms=994
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00001939 [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C23FFF1F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FB0
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00001050
s_nreloc=0
s_nlnno=2017
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x0000079D, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x0000079E, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x0000079F, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A0, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A1, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A2, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A3, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A4, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A5, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A6, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A7, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A8, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007A9, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007AA, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007AB, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007AC, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007AD, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007AE, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007AF, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B0, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B1, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B2, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B3, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B4, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B5, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B6, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B7, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B8, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007B9, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007BA, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007BB, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007BC, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007BD, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007BE, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007BF, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C0, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C1, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C2, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C3, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C4, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C5, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C6, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C7, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C8, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007C9, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007CA, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007CB, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007CC, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007CD, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007CE, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007CF, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007D0, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007D1, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007D2, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007D3, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007D4, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007D5, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=297, l_paddr=0x000007D6, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=369, l_paddr=0x000007D7, l_flags=0x0001, l_fcnndx=540
Line Number: l_srcndx=0, l_lnno=369, l_paddr=0x000007D7, l_flags=0x0001, l_fcnndx=540

Raw Data:
8031D32E 00002000 83018A01 20007708 A0007808 A1007908 A2007A08 A3000B1E 
13288B18 1C282008 F7002108 F8002208 F9002308 FA000900 8031AB28 0B002834 
0C340134 06340B00 53347534 6E342034 20342034 2F342034 20342F34 32343034 
20342034 00340B00 4D346F34 6E342034 20342034 2F342034 20342F34 32343034 
20342034 00340B00 54347534 65342034 20342034 2F342034 20342F34 32343034 
20342034 00340B00 57346534 64342034 20342034 2F342034 20342F34 32343034 
20342034 00340B00 54346834 75342034 20342034 2F342034 20342F34 32343034 
20342034 00340B00 46347234 69342034 20342034 2F342034 20342F34 32343034 
20342034 00340B00 53346134 74342034 20342034 2F342034 20342F34 32343034 
20342034 00340B00 50342034 20308500 73308400 00080319 AA280230 F800F701 
F70BA028 F80B9F28 9730F700 F70BA628 800B9D28 08000130 A6002608 0A3C031C 
C5282100 0C112200 0C15FA30 2100C300 20009620 21000C11 22000C11 FA302100 
C3002000 9620A60A AD280130 A7002708 0A3C031C DF282100 8C112200 8C15FA30 
2100C300 20009620 21008C11 22008C11 FA302100 C3002000 9620A70A C7280708 
8B108B10 80311328 4F272000 4F234600 4F272000 4F234600 4F272000 4F234600 
20100001 4F272000 4F234600 0830F800 00002200 8E112100 8E110000 B50D2200 
0E12031C 06292100 0E162200 03180B29 21000E12 22002100 8E152000 8E1D0E29 
F80BF828 00002200 8E112100 8E110000 0E160000 00008E15 20008E1D 1D29F801 
00000E1A 78142200 8E112100 8E112200 0E122100 0E122000 08000830 2100B600 
7708B700 0E160000 8E152000 8E1D3629 0E1A0314 0E1E0310 F80D0000 21008E11 
22008E11 2100B60B 32290E16 00002200 0E122100 3708031D 0E120000 8E152000 
8E1D5029 00002200 8E112100 8E110000 22000E12 21000E12 20000800 F701F801 
21003708 03103818 F707F70C F80CB818 F707F70C F80C3819 F707F70C F80CB819 
F707F70C F80C381A F707F70C F80CB81A F707F70C F80C381B F707F70C F80CB81B 
F707F70C F80C2000 08002100 3608F801 35020318 8E293508 F7009A29 F7010830 
B700B50D F70D3608 77020318 F700F80D B70B9129 20000800 2100C101 00302000 
8F190130 2100C104 00302000 0F1A0130 F7000310 F70D7708 2100C104 00302000 
8F1A0130 F700F70D F70DFC30 F7057708 2100C104 00302000 0F1B0130 F700F70D 
F70DF70D F830F705 77082100 C1044108 F8002000 08002100 4018D229 22008F11 
D4292100 22008F15 2100C018 DB292200 0F12DD29 21002200 0F162100 4019E429 
22008F12 E6292100 22008F16 2100C019 ED292200 0F13EF29 21002200 0F170000 
0F15F229 F3290F11 20000800 22000F10 21008F15 0F168F16 0F172200 8F140000 
0F150000 20009C21 78082100 C0002200 0F110000 0F150C2A 20009C21 78082100 
BF002200 0F112100 8F110F12 8F120F13 400EF700 F030F705 77083F04 F8007808 
BF00BF1B F929BD08 031D2A2A 22000F10 2C2A2100 22000F14 00008F10 00000F11 
21003E0E BF000F30 BF053F08 C0002000 CB212100 3E080F39 BF00C000 2000CB21 
08002100 3A0B452A 482A4030 BB00492A BB010130 3902BB07 3B088038 BC00BD01 
3C08BE00 2000F621 08002100 38080C3A 20000319 622A063A 0319742A 023A0319 
7C2A832A 2100BD01 0130BE00 2000F621 A4018B1B A4178B13 02302100 C3002000 
9620A41B 8B178B2A 01302100 B9000230 BA002000 41228B2A 2100BD01 1030BE00 
2000F621 8B2A0130 2100BD00 3808BE00 2000F621 8B2A0800 80080319 A22A0508 
2100B600 0408B500 0008B800 20005522 21003608 85003508 8400840A 0319850A 
20008C2A 08002300 95171514 00000000 13087F39 0319E52A 2100B500 23001108 
2100B600 23001208 2100B700 3508B800 20005522 21003608 23009100 21003708 
23009200 95171514 00000000 130D140D 7F390319 E52A2100 B5002300 11082100 
B6002300 12082100 B7003508 B8002000 55222100 36082300 91002100 37082300 
9200910A 0319920A A42A2000 08002100 0E160000 8E150000 22000E12 21000E12 
00002200 8E112100 8E11D030 B5002000 F6202100 B5012000 F6202100 0E160000 
8E150000 20008E1D 032B2200 0E122100 0E120000 22008E11 21008E11 D130B500 
2000F620 0130F700 2D217808 E9000130 F7002D21 7808EA00 0130F700 2D217808 
EB000130 F7002D21 7808EC00 0130F700 2D217808 ED000130 F7002D21 7808EE00 
F7012D21 7808EF00 21000E12 00008E15 20008E1D 392B0000 3D2B0000 21000E16 
00000E16 00008E15 00002200 0E122100 0E120000 22008E11 21008E11 D030B500 
2000F620 08302100 B5002000 F6202100 0E160000 8E150000 20008E1D 5D2B2200 
0E122100 0E120000 22008E11 21008E11 D130B500 2000F620 0130F700 2D217808 
F0000130 F7002D21 7808F100 0130F700 2D210130 F7002D21 7808F200 0130F700 
2D217808 F3000130 F7002D21 0130F700 2D217808 2100B200 0130F700 20002D21 
7808F400 0130F700 2D21F701 2D212100 0E120000 8E152000 8E1D9C2B 0000A02B 
00002100 0E160000 700EF700 0F30F705 7708B600 B7000A30 B8002000 5E217808 
2100B500 70080F39 3507F000 710EF700 0F30F705 7708B600 B7000A30 B8002000 
5E217808 2100B500 71080F39 3507F100 720EF700 0F30F705 7708B600 B7000A30 
B8002000 5E217808 2100B500 72080F39 3507F200 730EF700 0F30F705 7708B600 
B7000A30 B8002000 5E217808 2100B500 73080F39 3507F300 7008B500 0A30B600 
20008521 30307707 CB007008 2100B500 0A30B600 20008521 30307807 CA007108 
2100B500 0A30B600 20008521 30307707 C8007108 2100B500 0A30B600 20008521 
30307807 C7007208 2100B500 0A30B600 20008521 30307707 D8007208 2100B500 
0A30B600 20008521 30307807 D7007308 2100B500 0A30B600 20008521 30307707 
D5007308 2100B500 0A30B600 20008521 30307807 D4002A10 2100321C 422C2000 
2A142100 2000AA10 2100B21C 4A2C2000 AA142100 1530B900 0130BA00 20004122 
20308500 23308400 8C222630 2100B900 0130BA00 20004122 2A1C662C E4302300 
91000030 92002000 A3226D2C E6302300 91000030 92002000 A3221530 2100B900 
0230BA00 20004122 20308500 30308400 8C222630 2100B900 0230BA00 20004122 
AA1C8A2C E8302300 91000030 92002000 A322912C EA302300 91000030 92002000 
A322690E F7000F30 F7057708 2100B300 B7000A30 B8002000 5E217808 2100B200 
20006908 0F392100 32072000 E9006A0E F7000F30 F7057708 2100B300 B7000A30 
B8002000 5E217808 2100B200 20006A08 0F392100 32072000 EA006B0E F7000F30 
F7057708 2100B300 B7000A30 B8002000 5E217808 2100B200 20006B08 0F392100 
32072000 EB006D0E F7000F30 F7057708 2100B300 B7000A30 B8002000 5E217808 
2100B200 20006D08 0F392100 32072000 ED006E0E F7000F30 F7057708 2100B300 
B7000A30 B8002000 5E217808 2100B200 20006E08 0F392100 32072000 EE006F0E 
F7000F30 F7057708 2100B300 B7000A30 B8002000 5E217808 2100B200 20006F08 
0F392100 32072000 EF006908 2100B500 0A30B600 20008521 30307707 B2006908 
2100B500 0A30B600 20008521 30307807 B1006A08 2100B500 0A30B600 20008521 
30307707 AF006A08 2100B500 0A30B600 20008521 30307807 AE006B08 2100B500 
0A30B600 20008521 30307707 AC006B08 2100B500 0A30B600 20008521 30307807 
AB006C08 013A0319 682D033A 0319802D 013A0319 982D073A 0319B02D 013A0319 
C82D033A 0319E02D 013A0319 F82D102E 2100B201 B3012030 85001430 84003208 
84070030 853D3308 20002320 80000038 03197F2D 2100B30A B20A6B2D 2000282E 
2100B201 B3012030 85001430 84003208 84070030 853D3308 20003320 80000038 
0319972D 2100B30A B20A832D 2000282E 2100B201 B3012030 85001430 84003208 
84070030 853D3308 20004320 80000038 0319AF2D 2100B30A B20A9B2D 2000282E 
2100B201 B3012030 85001430 84003208 84070030 853D3308 20005320 80000038 
0319C72D 2100B30A B20AB32D 2000282E 2100B201 B3012030 85001430 84003208 
84070030 853D3308 20006320 80000038 0319DF2D 2100B30A B20ACB2D 2000282E 
2100B201 B3012030 85001430 84003208 84070030 853D3308 20007320 80000038 
0319F72D 2100B30A B20AE32D 2000282E 2100B201 B3012030 85001430 84003208 
84070030 853D3308 20008320 80000038 03190F2E 2100B30A B20AFB2D 2000282E 
2100B201 B3012030 85001430 84003208 84070030 853D3308 20008320 80000038 
0319272E 2100B30A B20A132E 2000282E 6F082100 B5000A30 B6002000 85213030 
7707C100 6F082100 B5000A30 B6002000 85213030 7807C000 6E082100 B5000A30 
B6002000 85213030 7707BC00 6E082100 B5000A30 B6002000 85213030 7807BB00 
6D082100 B5000A30 B6002000 85213030 7707B900 6D082100 B5000A30 B6002000 
85213030 7807B800 01302100 B9000230 BA002000 41222030 85001430 84008C22 
01302100 B900BA00 20004122 20308500 0B308400 8C22E730 2100A500 0230A600 
80312000 C82F2010 2000C730 621D0001 21008F11 0F128F12 0F130F11 0F108F10 
22000F10 8F100F11 2000A401 8B1BA417 8B130F30 2100C300 20009620 A41B8B17 
01302100 A7002708 033C031C B92E0330 C0002000 CB21A401 8B1BA417 8B130530 
2100C300 20009620 A41B8B17 2100A70A A32E0230 C0002000 CB212100 A7012708 
033C031C D02E2708 20001E20 2100A800 BD012808 BE002000 F6212100 A70ABF2E 
80312000 702F8501 84011F30 83050C30 23009B00 A2309E00 90309D00 2000A601 
A701A801 A901F501 2F009101 92019801 99019A01 00302300 8D001010 90101011 
21001E10 9E102300 8C002100 97010730 9C002030 2000AB00 AC003A30 AD002030 
AE00AF00 3A30B000 2030B100 B200B301 B400B500 B600B700 B800B900 2F30BA00 
2030BB00 BC002F30 BD003230 BE003030 BF002030 C000C100 C2014130 C3003130 
C4003A30 C5002030 C600C700 C8003A30 C9002030 CA00CB00 3A30CC00 3030CD00 
CE00CF01 4130D000 3230D100 3A30D200 2030D300 D400D500 3A30D600 2030D700 
D8003A30 D9003030 DA00DB00 DC015430 DD003A30 DE002030 DF00E000 E1002E30 
E2002030 E300E400 E5004330 E600E701 21008C11 22008C11 21000C11 22000C11 
8D010F30 21008D00 00308F00 03308C00 01309513 1513C030 8B040B16 2000882E 
0C302100 B8002000 55222100 A001A201 3230A100 A401A301 E730A500 0230A600 
2000A501 21001508 C0390638 95006430 20009500 00102100 1508C039 06389500 
64302000 95000010 0310250D F7009320 F9000130 77079320 FA007A08 85007908 
84000008 F900840A 0008F700 840A0008 F800840A 800A0008 FA00031D B22F840A 
800A8403 840A0008 7802031D C92F7708 7A02031D C92F8403 8001840A 8001840A 
F91BC92F 01310008 8A003F31 00088200 2000A50A 01302502 031D942F A5011508 
001CD42F 2100902F CF2FFF30 A5006300 


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x000006D3, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x000006D3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x000006D3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x00000757, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x00000757, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x00000096, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar1, n_value=0x000000C3, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x000000AA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x000000AA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const85, n_value=0x0000001E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x0000001E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x0000001E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000022, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000022, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@I2C_READ_1, n_value=0x0000012D, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=44
Index[35]= Symbol: n_name=.bf, n_value=0x0000012D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=44
Index[37]= Symbol: n_name=_invar2, n_value=0x000000B5, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[38]= Symbol: n_name=.bb, n_value=0x0000012D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[39]= Aux Bobf: x_lnno=0, x_endndx=41
Index[40]= Symbol: n_name=.eb, n_value=0x0000015D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[41]= Aux Eobf: x_lnno=0
Index[42]= Symbol: n_name=.ef, n_value=0x0000015D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[43]= Aux Eobf: x_lnno=0
Index[44]= Symbol: n_name=@I2C_WRITE_1, n_value=0x000000F6, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[45]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=55
Index[46]= Symbol: n_name=.bf, n_value=0x000000F6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[47]= Aux Bobf: x_lnno=0, x_endndx=55
Index[48]= Symbol: n_name=_invar3, n_value=0x000000B5, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[49]= Symbol: n_name=.bb, n_value=0x000000F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Bobf: x_lnno=0, x_endndx=52
Index[51]= Symbol: n_name=.eb, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=.ef, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[54]= Aux Eobf: x_lnno=0
Index[55]= Symbol: n_name=@MUL88, n_value=0x0000015E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[56]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=67
Index[57]= Symbol: n_name=.bf, n_value=0x0000015E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=67
Index[59]= Symbol: n_name=_invar4, n_value=0x000000B7, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[60]= Symbol: n_name=_invar5, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[61]= Symbol: n_name=.bb, n_value=0x0000015E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[62]= Aux Bobf: x_lnno=0, x_endndx=64
Index[63]= Symbol: n_name=.eb, n_value=0x00000184, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[64]= Aux Eobf: x_lnno=0
Index[65]= Symbol: n_name=.ef, n_value=0x00000184, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Eobf: x_lnno=0
Index[67]= Symbol: n_name=@DIV88, n_value=0x00000185, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[68]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=79
Index[69]= Symbol: n_name=.bf, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[70]= Aux Bobf: x_lnno=0, x_endndx=79
Index[71]= Symbol: n_name=_invar6, n_value=0x000000B5, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[72]= Symbol: n_name=_invar7, n_value=0x000000B6, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[73]= Symbol: n_name=.bb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[74]= Aux Bobf: x_lnno=0, x_endndx=76
Index[75]= Symbol: n_name=.eb, n_value=0x0000019B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[76]= Aux Eobf: x_lnno=0
Index[77]= Symbol: n_name=.ef, n_value=0x0000019B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[78]= Aux Eobf: x_lnno=0
Index[79]= Symbol: n_name=@PSTRINGR_103, n_value=0x0000028C, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[80]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=89
Index[81]= Symbol: n_name=.bf, n_value=0x0000028C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[82]= Aux Bobf: x_lnno=0, x_endndx=89
Index[83]= Symbol: n_name=.bb, n_value=0x0000028C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[84]= Aux Bobf: x_lnno=0, x_endndx=86
Index[85]= Symbol: n_name=.eb, n_value=0x000002A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[86]= Aux Eobf: x_lnno=0
Index[87]= Symbol: n_name=.ef, n_value=0x000002A2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[88]= Aux Eobf: x_lnno=0
Index[89]= Symbol: n_name=@const151, n_value=0x000000E4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[90]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=99
Index[91]= Symbol: n_name=.bf, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[92]= Aux Bobf: x_lnno=0, x_endndx=99
Index[93]= Symbol: n_name=.bb, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[94]= Aux Bobf: x_lnno=0, x_endndx=96
Index[95]= Symbol: n_name=.eb, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[96]= Aux Eobf: x_lnno=0
Index[97]= Symbol: n_name=.ef, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[98]= Aux Eobf: x_lnno=0
