Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=4
f_timdat=1629402656
f_symptr=0x0000F9C6
f_nsyms=1202
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00001939 [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x000000C4
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C23FFF1F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FCE
s_scnptr=0x000000C8
s_relptr=0x00000000
s_lnnoptr=0x00001096
s_nreloc=0
s_nlnno=3543
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
0A30AE00 80312000 1C238831 780E2100 A700F030 A7057E08 AD000A30 AE008031 
20001C23 88317708 21002707 FE002008 AD000A30 AE008031 20001C23 8831780E 
2100A700 F030A705 2008AD00 0A30AE00 80312000 1C238831 77082100 2707A000 
80312000 522F8831 B5080319 9E2D8D1D D72C0530 F4002100 2208A800 1930A900 
0130AA00 80312000 7C268831 78082100 A2002108 A8001C30 A9000130 AA008031 
20007C26 88317808 2100A100 00302000 36180130 2100A700 A8002630 A9000130 
AA008031 20007C26 88313610 78183614 0530F400 21002408 A8001930 A9000230 
AA008031 20007C26 88317808 2100A400 2308A800 1C30A900 0230AA00 80312000 
7C268831 78082100 A3000030 2000B618 01302100 A700A800 2630A900 0230AA00 
80312000 7C268831 B6107818 B6142100 2108AD00 0A30AE00 80312000 1C238831 
780E2100 A700F030 A7052108 AD000A30 AE008031 20001C23 88317708 21002707 
A1002208 AD000A30 AE008031 20001C23 8831780E 2100A700 F030A705 2208AD00 
0A30AE00 80312000 1C238831 77082100 2707A200 2308AD00 0A30AE00 80312000 
1C238831 780E2100 A700F030 A7052308 AD000A30 AE008031 20001C23 88317708 
21002707 A3002408 AD000A30 AE008031 20001C23 8831780E 2100A700 F030A705 
2408AD00 0A30AE00 80312000 1C238831 77082100 2707A400 20000028 0D19A52D 
0D1EA52D 80319A2F 88318031 DA238831 87288031 64258831 9A302300 91000130 
92008031 2000D822 88312100 2608A700 1F30A800 20004E2A 02302100 AF001030 
B0008031 20008D22 88312100 0C142000 0C18CB2D CC2A2100 8C142000 8C18D12D 
F22AA401 8B1BA417 8B133230 2100BD00 80312000 0C218831 A41B8B17 D02B6300 



Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@PUTCHARI_BIU_1, n_value=0x00000103, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x00000103, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x00000103, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x00000107, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x00000107, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit, n_value=0x00000B18, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=22
Index[14]= Symbol: n_name=.bf, n_value=0x00000B18, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=22
Index[16]= Symbol: n_name=.bb, n_value=0x00000B18, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=19
Index[18]= Symbol: n_name=.eb, n_value=0x00000BAF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x00000BAF, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=@delay_ms1, n_value=0x0000010C, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[23]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[24]= Symbol: n_name=.bf, n_value=0x0000010C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Bobf: x_lnno=0, x_endndx=33
Index[26]= Symbol: n_name=_invar7, n_value=0x000000BD, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[27]= Symbol: n_name=.bb, n_value=0x0000010C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000120, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000120, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const85, n_value=0x0000001E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x0000001E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x0000001E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x00000022, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x00000022, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@I2C_READ_1, n_value=0x000003A9, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=54
Index[45]= Symbol: n_name=.bf, n_value=0x000003A9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=54
Index[47]= Symbol: n_name=_invar8, n_value=0x000000AB, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[48]= Symbol: n_name=.bb, n_value=0x000003A9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[49]= Aux Bobf: x_lnno=0, x_endndx=51
Index[50]= Symbol: n_name=.eb, n_value=0x000003D9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[51]= Aux Eobf: x_lnno=0
Index[52]= Symbol: n_name=.ef, n_value=0x000003D9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[53]= Aux Eobf: x_lnno=0
Index[54]= Symbol: n_name=@I2C_WRITE_1, n_value=0x00000372, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[55]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=65
Index[56]= Symbol: n_name=.bf, n_value=0x00000372, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[57]= Aux Bobf: x_lnno=0, x_endndx=65
Index[58]= Symbol: n_name=_invar9, n_value=0x000000AB, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[59]= Symbol: n_name=.bb, n_value=0x00000372, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Bobf: x_lnno=0, x_endndx=62
Index[61]= Symbol: n_name=.eb, n_value=0x000003A8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=.ef, n_value=0x000003A8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[64]= Aux Eobf: x_lnno=0
Index[65]= Symbol: n_name=@MUL88, n_value=0x00000093, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[66]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=77
Index[67]= Symbol: n_name=.bf, n_value=0x00000093, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[68]= Aux Bobf: x_lnno=0, x_endndx=77
Index[69]= Symbol: n_name=_invar10, n_value=0x000000C2, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[70]= Symbol: n_name=_invar11, n_value=0x000000C3, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[71]= Symbol: n_name=.bb, n_value=0x00000093, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[72]= Aux Bobf: x_lnno=0, x_endndx=74
Index[73]= Symbol: n_name=.eb, n_value=0x000000B9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[74]= Aux Eobf: x_lnno=0
Index[75]= Symbol: n_name=.ef, n_value=0x000000B9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[76]= Aux Eobf: x_lnno=0
Index[77]= Symbol: n_name=@DIV88, n_value=0x0000031C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[78]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=89
Index[79]= Symbol: n_name=.bf, n_value=0x0000031C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[80]= Aux Bobf: x_lnno=0, x_endndx=89
Index[81]= Symbol: n_name=_invar12, n_value=0x000000AD, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[82]= Symbol: n_name=_invar13, n_value=0x000000AE, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[83]= Symbol: n_name=.bb, n_value=0x0000031C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[84]= Aux Bobf: x_lnno=0, x_endndx=86
Index[85]= Symbol: n_name=.eb, n_value=0x00000332, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[86]= Aux Eobf: x_lnno=0
Index[87]= Symbol: n_name=.ef, n_value=0x00000332, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[88]= Aux Eobf: x_lnno=0
Index[89]= Symbol: n_name=@PSTRINGR_103, n_value=0x00000436, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[90]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=99
Index[91]= Symbol: n_name=.bf, n_value=0x00000436, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[92]= Aux Bobf: x_lnno=0, x_endndx=99
Index[93]= Symbol: n_name=.bb, n_value=0x00000436, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[94]= Aux Bobf: x_lnno=0, x_endndx=96
Index[95]= Symbol: n_name=.eb, n_value=0x0000044C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[96]= Aux Eobf: x_lnno=0
Index[97]= Symbol: n_name=.ef, n_value=0x0000044C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[98]= Aux Eobf: x_lnno=0
Index[99]= Symbol: n_name=@const174, n_value=0x00000186, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[100]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=109
Index[101]= Symbol: n_name=.bf, n_value=0x00000186, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[102]= Aux Bobf: x_lnno=0, x_endndx=109
Index[103]= Symbol: n_name=.bb, n_value=0x00000186, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[104]= Aux Bobf: x_lnno=0, x_endndx=106
Index[105]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[106]= Aux Eobf: x_lnno=0
Index[107]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[108]= Aux Eobf: x_lnno=0
Index[109]= Symbol: n_name=@PSTRINGC7_103, n_value=0x000002D8, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[110]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=119
Index[111]= Symbol: n_name=.bf, n_value=0x000002D8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[112]= Aux Bobf: x_lnno=0, x_endndx=119
Index[113]= Symbol: n_name=.bb, n_value=0x000002D8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[114]= Aux Bobf: x_lnno=0, x_endndx=116
Index[115]= Symbol: n_name=.eb, n_value=0x0000031B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[116]= Aux Eobf: x_lnno=0
Index[117]= Symbol: n_name=.ef, n_value=0x0000031B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[118]= Aux Eobf: x_lnno=0
Index[119]= Symbol: n_name=@const176, n_value=0x00000188, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[120]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=129
Index[121]= Symbol: n_name=.bf, n_value=0x00000188, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[122]= Aux Bobf: x_lnno=0, x_endndx=129
Index[123]= Symbol: n_name=.bb, n_value=0x00000188, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[124]= Aux Bobf: x_lnno=0, x_endndx=126
Index[125]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[126]= Aux Eobf: x_lnno=0
Index[127]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[128]= Aux Eobf: x_lnno=0
Index[129]= Symbol: n_name=@const177, n_value=0x0000018A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[130]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=139
Index[131]= Symbol: n_name=.bf, n_value=0x0000018A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[132]= Aux Bobf: x_lnno=0, x_endndx=139
Index[133]= Symbol: n_name=.bb, n_value=0x0000018A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[134]= Aux Bobf: x_lnno=0, x_endndx=136
Index[135]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[136]= Aux Eobf: x_lnno=0
Index[137]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[138]= Aux Eobf: x_lnno=0
Index[139]= Symbol: n_name=@const178, n_value=0x0000018C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[140]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=149
Index[141]= Symbol: n_name=.bf, n_value=0x0000018C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[142]= Aux Bobf: x_lnno=0, x_endndx=149
Index[143]= Symbol: n_name=.bb, n_value=0x0000018C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[144]= Aux Bobf: x_lnno=0, x_endndx=146
Index[145]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[146]= Aux Eobf: x_lnno=0
Index[147]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[148]= Aux Eobf: x_lnno=0
Index[149]= Symbol: n_name=@const180, n_value=0x00000023, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[150]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=159
Index[151]= Symbol: n_name=.bf, n_value=0x00000023, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[152]= Aux Bobf: x_lnno=0, x_endndx=159
Index[153]= Symbol: n_name=.bb, n_value=0x00000023, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[154]= Aux Bobf: x_lnno=0, x_endndx=156
Index[155]= Symbol: n_name=.eb, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[156]= Aux Eobf: x_lnno=0
Index[157]= Symbol: n_name=.ef, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[158]= Aux Eobf: x_lnno=0
Index[159]= Symbol: n_name=@const181, n_value=0x00000033, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[160]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=169
Index[161]= Symbol: n_name=.bf, n_value=0x00000033, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[162]= Aux Bobf: x_lnno=0, x_endndx=169
Index[163]= Symbol: n_name=.bb, n_value=0x00000033, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[164]= Aux Bobf: x_lnno=0, x_endndx=166
Index[165]= Symbol: n_name=.eb, n_value=0x00000042, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[166]= Aux Eobf: x_lnno=0
Index[167]= Symbol: n_name=.ef, n_value=0x00000042, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[168]= Aux Eobf: x_lnno=0
Index[169]= Symbol: n_name=@const182, n_value=0x00000043, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[170]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=179
Index[171]= Symbol: n_name=.bf, n_value=0x00000043, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[172]= Aux Bobf: x_lnno=0, x_endndx=179
Index[173]= Symbol: n_name=.bb, n_value=0x00000043, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[174]= Aux Bobf: x_lnno=0, x_endndx=176
Index[175]= Symbol: n_name=.eb, n_value=0x00000052, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[176]= Aux Eobf: x_lnno=0
Index[177]= Symbol: n_name=.ef, n_value=0x00000052, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[178]= Aux Eobf: x_lnno=0
Index[179]= Symbol: n_name=@const183, n_value=0x00000053, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[180]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=189
Index[181]= Symbol: n_name=.bf, n_value=0x00000053, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[182]= Aux Bobf: x_lnno=0, x_endndx=189
Index[183]= Symbol: n_name=.bb, n_value=0x00000053, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[184]= Aux Bobf: x_lnno=0, x_endndx=186
Index[185]= Symbol: n_name=.eb, n_value=0x00000062, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[186]= Aux Eobf: x_lnno=0
Index[187]= Symbol: n_name=.ef, n_value=0x00000062, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[188]= Aux Eobf: x_lnno=0
Index[189]= Symbol: n_name=@const184, n_value=0x00000063, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[190]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=199
Index[191]= Symbol: n_name=.bf, n_value=0x00000063, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[192]= Aux Bobf: x_lnno=0, x_endndx=199
Index[193]= Symbol: n_name=.bb, n_value=0x00000063, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[194]= Aux Bobf: x_lnno=0, x_endndx=196
Index[195]= Symbol: n_name=.eb, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[196]= Aux Eobf: x_lnno=0
Index[197]= Symbol: n_name=.ef, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[198]= Aux Eobf: x_lnno=0
Index[199]= Symbol: n_name=@const185, n_value=0x00000073, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[200]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=209
Index[201]= Symbol: n_name=.bf, n_value=0x00000073, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[202]= Aux Bobf: x_lnno=0, x_endndx=209
Index[203]= Symbol: n_name=.bb, n_value=0x00000073, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[204]= Aux Bobf: x_lnno=0, x_endndx=206
Index[205]= Symbol: n_name=.eb, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[206]= Aux Eobf: x_lnno=0
Index[207]= Symbol: n_name=.ef, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[208]= Aux Eobf: x_lnno=0
Index[209]= Symbol: n_name=@const186, n_value=0x00000083, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[210]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=219
Index[211]= Symbol: n_name=.bf, n_value=0x00000083, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[212]= Aux Bobf: x_lnno=0, x_endndx=219
Index[213]= Symbol: n_name=.bb, n_value=0x00000083, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[214]= Aux Bobf: x_lnno=0, x_endndx=216
Index[215]= Symbol: n_name=.eb, n_value=0x00000092, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[216]= Aux Eobf: x_lnno=0
Index[217]= Symbol: n_name=.ef, n_value=0x00000092, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[218]= Aux Eobf: x_lnno=0
Index[219]= Symbol: n_name=@const195, n_value=0x0000018E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[220]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=229
Index[221]= Symbol: n_name=.bf, n_value=0x0000018E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[222]= Aux Bobf: x_lnno=0, x_endndx=229
Index[223]= Symbol: n_name=.bb, n_value=0x0000018E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[224]= Aux Bobf: x_lnno=0, x_endndx=226
Index[225]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[226]= Aux Eobf: x_lnno=0
Index[227]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[228]= Aux Eobf: x_lnno=0
Index[229]= Symbol: n_name=@const196, n_value=0x00000190, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[230]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=239
Index[231]= Symbol: n_name=.bf, n_value=0x00000190, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[232]= Aux Bobf: x_lnno=0, x_endndx=239
Index[233]= Symbol: n_name=.bb, n_value=0x00000190, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[234]= Aux Bobf: x_lnno=0, x_endndx=236
Index[235]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[236]= Aux Eobf: x_lnno=0
Index[237]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[238]= Aux Eobf: x_lnno=0
Index[239]= Symbol: n_name=@PRINTF_U_103, n_value=0x00000333, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[240]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=251
Index[241]= Symbol: n_name=.bf, n_value=0x00000333, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[242]= Aux Bobf: x_lnno=0, x_endndx=251
Index[243]= Symbol: n_name=_invar14, n_value=0x000000AB, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[244]= Symbol: n_name=_invar15, n_value=0x000000AC, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[245]= Symbol: n_name=.bb, n_value=0x00000333, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[246]= Aux Bobf: x_lnno=0, x_endndx=248
Index[247]= Symbol: n_name=.eb, n_value=0x00000371, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[248]= Aux Eobf: x_lnno=0
Index[249]= Symbol: n_name=.ef, n_value=0x00000371, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[250]= Aux Eobf: x_lnno=0
Index[251]= Symbol: n_name=@const201, n_value=0x00000192, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[252]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=261
Index[253]= Symbol: n_name=.bf, n_value=0x00000192, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[254]= Aux Bobf: x_lnno=0, x_endndx=261
Index[255]= Symbol: n_name=.bb, n_value=0x00000192, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[256]= Aux Bobf: x_lnno=0, x_endndx=258
Index[257]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[258]= Aux Eobf: x_lnno=0
Index[259]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[260]= Aux Eobf: x_lnno=0
Index[261]= Symbol: n_name=@const202, n_value=0x00000003, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[262]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=271
