Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=5
f_timdat=1630553813
f_symptr=0x00014BB0
f_nsyms=1531
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x000000EC
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
E22FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FFE
s_scnptr=0x000000F0
s_relptr=0x00000000
s_lnnoptr=0x000010EE
s_nreloc=0
s_nlnno=3720
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[57]= Aux Bobf: x_lnno=0, x_endndx=59
Index[58]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[59]= Aux Eobf: x_lnno=0
Index[60]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[61]= Aux Eobf: x_lnno=0
Index[62]= Symbol: n_name=@PRINTF_U_93, n_value=0x00000136, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[63]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=62
Index[64]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[65]= Aux Bobf: x_lnno=0, x_endndx=62
Index[66]= Symbol: n_name=_invar29, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[67]= Symbol: n_name=_invar30, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[68]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[69]= Aux Bobf: x_lnno=0, x_endndx=59
Index[70]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[71]= Aux Eobf: x_lnno=0
Index[72]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[73]= Aux Eobf: x_lnno=0
Index[74]= Symbol: n_name=@PRINTF_U_93, n_value=0x0000088B, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[75]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=62
Index[76]= Symbol: n_name=.bf, n_value=0x0000088B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[77]= Aux Bobf: x_lnno=0, x_endndx=62
Index[78]= Symbol: n_name=_invar29, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[79]= Symbol: n_name=_invar30, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[80]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[81]= Aux Bobf: x_lnno=0, x_endndx=59
Index[82]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[83]= Aux Eobf: x_lnno=0
Index[84]= Symbol: n_name=.ef, n_value=0x000008D0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[85]= Aux Eobf: x_lnno=0
Index[86]= Symbol: n_name=@PRINTF_U_93, n_value=0x00000937, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[87]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=62
Index[88]= Symbol: n_name=.bf, n_value=0x00000937, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[89]= Aux Bobf: x_lnno=0, x_endndx=62
Index[90]= Symbol: n_name=_invar29, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[91]= Symbol: n_name=_invar30, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[92]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[93]= Aux Bobf: x_lnno=0, x_endndx=59
Index[94]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[95]= Aux Eobf: x_lnno=0
Index[96]= Symbol: n_name=.ef, n_value=0x0000097C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[97]= Aux Eobf: x_lnno=0
Index[98]= Symbol: n_name=@PRINTF_U_93, n_value=0x00000136, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[99]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=110
Index[100]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[101]= Aux Bobf: x_lnno=0, x_endndx=110
Index[102]= Symbol: n_name=_invar31, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[103]= Symbol: n_name=_invar32, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[104]= Symbol: n_name=.bb, n_value=0x0000088B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[105]= Aux Bobf: x_lnno=0, x_endndx=107
Index[106]= Symbol: n_name=.eb, n_value=0x000008D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[107]= Aux Eobf: x_lnno=0
Index[108]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[109]= Aux Eobf: x_lnno=0
Index[110]= Symbol: n_name=@PRINTF_U_93, n_value=0x00000136, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[111]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=110
Index[112]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[113]= Aux Bobf: x_lnno=0, x_endndx=110
Index[114]= Symbol: n_name=_invar31, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[115]= Symbol: n_name=_invar32, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[116]= Symbol: n_name=.bb, n_value=0x0000088B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[117]= Aux Bobf: x_lnno=0, x_endndx=107
Index[118]= Symbol: n_name=.eb, n_value=0x000008D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[119]= Aux Eobf: x_lnno=0
Index[120]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[121]= Aux Eobf: x_lnno=0
Index[122]= Symbol: n_name=@PRINTF_U_93, n_value=0x0000088B, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[123]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=110
Index[124]= Symbol: n_name=.bf, n_value=0x0000088B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[125]= Aux Bobf: x_lnno=0, x_endndx=110
Index[126]= Symbol: n_name=_invar31, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[127]= Symbol: n_name=_invar32, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[128]= Symbol: n_name=.bb, n_value=0x0000088B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Bobf: x_lnno=0, x_endndx=107
Index[130]= Symbol: n_name=.eb, n_value=0x000008D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[131]= Aux Eobf: x_lnno=0
Index[132]= Symbol: n_name=.ef, n_value=0x000008D0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[133]= Aux Eobf: x_lnno=0
Index[134]= Symbol: n_name=@PRINTF_U_93, n_value=0x00000937, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[135]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=110
Index[136]= Symbol: n_name=.bf, n_value=0x00000937, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[137]= Aux Bobf: x_lnno=0, x_endndx=110
Index[138]= Symbol: n_name=_invar31, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[139]= Symbol: n_name=_invar32, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[140]= Symbol: n_name=.bb, n_value=0x0000088B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[141]= Aux Bobf: x_lnno=0, x_endndx=107
Index[142]= Symbol: n_name=.eb, n_value=0x000008D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[143]= Aux Eobf: x_lnno=0
Index[144]= Symbol: n_name=.ef, n_value=0x0000097C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[145]= Aux Eobf: x_lnno=0
Index[146]= Symbol: n_name=@PRINTF_U_93, n_value=0x00000136, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[147]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=158
Index[148]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[149]= Aux Bobf: x_lnno=0, x_endndx=158
Index[150]= Symbol: n_name=_invar33, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[151]= Symbol: n_name=_invar34, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[152]= Symbol: n_name=.bb, n_value=0x00000937, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[153]= Aux Bobf: x_lnno=0, x_endndx=155
Index[154]= Symbol: n_name=.eb, n_value=0x0000097C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[155]= Aux Eobf: x_lnno=0
Index[156]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[157]= Aux Eobf: x_lnno=0
Index[158]= Symbol: n_name=@PRINTF_U_93, n_value=0x00000136, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[159]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=158
Index[160]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[161]= Aux Bobf: x_lnno=0, x_endndx=158
Index[162]= Symbol: n_name=_invar33, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[163]= Symbol: n_name=_invar34, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[164]= Symbol: n_name=.bb, n_value=0x00000937, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[165]= Aux Bobf: x_lnno=0, x_endndx=155
Index[166]= Symbol: n_name=.eb, n_value=0x0000097C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[167]= Aux Eobf: x_lnno=0
Index[168]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[169]= Aux Eobf: x_lnno=0
Index[170]= Symbol: n_name=@PRINTF_U_93, n_value=0x0000088B, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[171]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=158
Index[172]= Symbol: n_name=.bf, n_value=0x0000088B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[173]= Aux Bobf: x_lnno=0, x_endndx=158
Index[174]= Symbol: n_name=_invar33, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[175]= Symbol: n_name=_invar34, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[176]= Symbol: n_name=.bb, n_value=0x00000937, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[177]= Aux Bobf: x_lnno=0, x_endndx=155
Index[178]= Symbol: n_name=.eb, n_value=0x0000097C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[179]= Aux Eobf: x_lnno=0
Index[180]= Symbol: n_name=.ef, n_value=0x000008D0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[181]= Aux Eobf: x_lnno=0
Index[182]= Symbol: n_name=@PRINTF_U_93, n_value=0x00000937, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[183]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=158
Index[184]= Symbol: n_name=.bf, n_value=0x00000937, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[185]= Aux Bobf: x_lnno=0, x_endndx=158
Index[186]= Symbol: n_name=_invar33, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[187]= Symbol: n_name=_invar34, n_value=0x000000B9, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[188]= Symbol: n_name=.bb, n_value=0x00000937, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[189]= Aux Bobf: x_lnno=0, x_endndx=155
Index[190]= Symbol: n_name=.eb, n_value=0x0000097C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[191]= Aux Eobf: x_lnno=0
Index[192]= Symbol: n_name=.ef, n_value=0x0000097C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[193]= Aux Eobf: x_lnno=0
Index[194]= Symbol: n_name=@DIV1616, n_value=0x00000136, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[195]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=206
Index[196]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[197]= Aux Bobf: x_lnno=0, x_endndx=206
Index[198]= Symbol: n_name=_invar35, n_value=0x000000BC, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[199]= Symbol: n_name=_invar36, n_value=0x000000BE, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[200]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[201]= Aux Bobf: x_lnno=0, x_endndx=203
Index[202]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[203]= Aux Eobf: x_lnno=0
Index[204]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[205]= Aux Eobf: x_lnno=0
Index[206]= Symbol: n_name=@DIV1616, n_value=0x00000D87, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[207]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=206
Index[208]= Symbol: n_name=.bf, n_value=0x00000D87, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[209]= Aux Bobf: x_lnno=0, x_endndx=206
Index[210]= Symbol: n_name=_invar35, n_value=0x000000BC, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[211]= Symbol: n_name=_invar36, n_value=0x000000BE, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[212]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[213]= Aux Bobf: x_lnno=0, x_endndx=203
Index[214]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[215]= Aux Eobf: x_lnno=0
Index[216]= Symbol: n_name=.ef, n_value=0x00000DAA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[217]= Aux Eobf: x_lnno=0
Index[218]= Symbol: n_name=@DIV1616, n_value=0x00000136, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[219]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=230
Index[220]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[221]= Aux Bobf: x_lnno=0, x_endndx=230
Index[222]= Symbol: n_name=_invar37, n_value=0x000000BC, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[223]= Symbol: n_name=_invar38, n_value=0x000000BE, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[224]= Symbol: n_name=.bb, n_value=0x00000D87, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[225]= Aux Bobf: x_lnno=0, x_endndx=227
Index[226]= Symbol: n_name=.eb, n_value=0x00000DAA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[227]= Aux Eobf: x_lnno=0
Index[228]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[229]= Aux Eobf: x_lnno=0
Index[230]= Symbol: n_name=@DIV1616, n_value=0x00000D87, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[231]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=230
Index[232]= Symbol: n_name=.bf, n_value=0x00000D87, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[233]= Aux Bobf: x_lnno=0, x_endndx=230
Index[234]= Symbol: n_name=_invar37, n_value=0x000000BC, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[235]= Symbol: n_name=_invar38, n_value=0x000000BE, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[236]= Symbol: n_name=.bb, n_value=0x00000D87, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[237]= Aux Bobf: x_lnno=0, x_endndx=227
Index[238]= Symbol: n_name=.eb, n_value=0x00000DAA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[239]= Aux Eobf: x_lnno=0
Index[240]= Symbol: n_name=.ef, n_value=0x00000DAA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[241]= Aux Eobf: x_lnno=0
Index[242]= Symbol: n_name=@cinit, n_value=0x00000136, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[243]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=252
Index[244]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[245]= Aux Bobf: x_lnno=0, x_endndx=252
Index[246]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[247]= Aux Bobf: x_lnno=0, x_endndx=249
Index[248]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[249]= Aux Eobf: x_lnno=0
Index[250]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[251]= Aux Eobf: x_lnno=0
Index[252]= Symbol: n_name=@cinit, n_value=0x00001000, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[253]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=252
Index[254]= Symbol: n_name=.bf, n_value=0x00001000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[255]= Aux Bobf: x_lnno=0, x_endndx=252
Index[256]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[257]= Aux Bobf: x_lnno=0, x_endndx=249
Index[258]= Symbol: n_name=.eb, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[259]= Aux Eobf: x_lnno=0
Index[260]= Symbol: n_name=.ef, n_value=0x00001095, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[261]= Aux Eobf: x_lnno=0
Index[262]= Symbol: n_name=@cinit, n_value=0x00000136, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[263]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=272
Index[264]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[265]= Aux Bobf: x_lnno=0, x_endndx=272
Index[266]= Symbol: n_name=.bb, n_value=0x00001000, n_scnum=4, n_type=0x0000, n_sclass=100, n_numaux=1
Index[267]= Aux Bobf: x_lnno=0, x_endndx=269
Index[268]= Symbol: n_name=.eb, n_value=0x00001095, n_scnum=4, n_type=0x0000, n_sclass=100, n_numaux=1
Index[269]= Aux Eobf: x_lnno=0
Index[270]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=4, n_type=0x0000, n_sclass=101, n_numaux=1
Index[271]= Aux Eobf: x_lnno=0
Index[272]= Symbol: n_name=@cinit, n_value=0x00001000, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[273]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=272
Index[274]= Symbol: n_name=.bf, n_value=0x00001000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[275]= Aux Bobf: x_lnno=0, x_endndx=272
Index[276]= Symbol: n_name=.bb, n_value=0x00001000, n_scnum=4, n_type=0x0000, n_sclass=100, n_numaux=1
Index[277]= Aux Bobf: x_lnno=0, x_endndx=269
Index[278]= Symbol: n_name=.eb, n_value=0x00001095, n_scnum=4, n_type=0x0000, n_sclass=100, n_numaux=1
Index[279]= Aux Eobf: x_lnno=0
Index[280]= Symbol: n_name=.ef, n_value=0x00001095, n_scnum=4, n_type=0x0000, n_sclass=101, n_numaux=1
Index[281]= Aux Eobf: x_lnno=0
Index[282]= Symbol: n_name=@delay_ms1, n_value=0x0000013D, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[283]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=293
Index[284]= Symbol: n_name=.bf, n_value=0x0000013D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[285]= Aux Bobf: x_lnno=0, x_endndx=293
Index[286]= Symbol: n_name=_invar39, n_value=0x000000CE, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[287]= Symbol: n_name=.bb, n_value=0x0000013D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[288]= Aux Bobf: x_lnno=0, x_endndx=290
Index[289]= Symbol: n_name=.eb, n_value=0x00000150, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[290]= Aux Eobf: x_lnno=0
Index[291]= Symbol: n_name=.ef, n_value=0x00000150, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[292]= Aux Eobf: x_lnno=0
Index[293]= Symbol: n_name=@const75, n_value=0x0000002F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[294]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=303
Index[295]= Symbol: n_name=.bf, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[296]= Aux Bobf: x_lnno=0, x_endndx=303
Index[297]= Symbol: n_name=.bb, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[298]= Aux Bobf: x_lnno=0, x_endndx=300
Index[299]= Symbol: n_name=.eb, n_value=0x00000036, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[300]= Aux Eobf: x_lnno=0
Index[301]= Symbol: n_name=.ef, n_value=0x00000036, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[302]= Aux Eobf: x_lnno=0
Index[303]= Symbol: n_name=@I2C_READ_1, n_value=0x00000484, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[304]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=314
Index[305]= Symbol: n_name=.bf, n_value=0x00000484, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[306]= Aux Bobf: x_lnno=0, x_endndx=314
Index[307]= Symbol: n_name=_invar40, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[308]= Symbol: n_name=.bb, n_value=0x00000484, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[309]= Aux Bobf: x_lnno=0, x_endndx=311
Index[310]= Symbol: n_name=.eb, n_value=0x000004CE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[311]= Aux Eobf: x_lnno=0
Index[312]= Symbol: n_name=.ef, n_value=0x000004CE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[313]= Aux Eobf: x_lnno=0
Index[314]= Symbol: n_name=@I2C_WRITE_1, n_value=0x0000043A, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[315]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=325
Index[316]= Symbol: n_name=.bf, n_value=0x0000043A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[317]= Aux Bobf: x_lnno=0, x_endndx=325
Index[318]= Symbol: n_name=_invar41, n_value=0x000000B8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[319]= Symbol: n_name=.bb, n_value=0x0000043A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[320]= Aux Bobf: x_lnno=0, x_endndx=322
Index[321]= Symbol: n_name=.eb, n_value=0x00000483, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[322]= Aux Eobf: x_lnno=0
Index[323]= Symbol: n_name=.ef, n_value=0x00000483, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[324]= Aux Eobf: x_lnno=0
Index[325]= Symbol: n_name=@MUL88, n_value=0x000000BC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[326]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=337
Index[327]= Symbol: n_name=.bf, n_value=0x000000BC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[328]= Aux Bobf: x_lnno=0, x_endndx=337
